Milosavljevic,Maria,Microsoft Institute of Adv Software Technology
Moffat,Alistair,University of Melbourne
Mohay,G,Queensland University of Technology
Mohiddin,S,La Trobe University
Moore,Dennis,Curtin University of Technology
Morarji,Hasmukh,Queensland University of Technology
Munro,Don,"University College, ADFA, UNSW"
Murray,L,Griffith University
Naish,Lee,University of Melbourne
Newmarch,Jan,University of Canberra
Newton,Charles,"University College, ADFA, UNSW"
Nickson,Raymond,University of Queensland
Offen,Ray,Macquarie University
Ophel,J,La Trobe University
Orgun,M A,Macquarie University
Orlowska,M E,University of Queensland
Osborn,Thomas,"University of Technology, Sydney"
Oudshoorn,M,University of Adelaide
Owens,Robyn,University of Western Australia
Partridge,Andrew,James Cook University
Patel,M,Macquarie University
Pears,A N,La Trobe University
Pearson,Robert,"University College, ADFA, UNSW"
Peppas,Pavlos,Macquarie University
Pham,B,Griffith University
Piotrowski,Jerzy,"University of Western Sydney, Nepean"
Powers,David,Flinders University
Pritchard,Paul,Griffith University
Pudney,Chris,University of Western Australia
Purchase,H,University of Queensland
Qin,Xiao,Griffith University
Quinlan,Ross,University of Sydney
Quinn,Clarke,University of New South Wales
Qureshi,Zahid,Curtin University of Technology
Raban,Richard,"University of Technology, Sydney"
Raikundalia,Gitesh,Southern Cross University
Rajagopalan,Raj,Curtin University of Technology
Ramakrishna,Medahalli,Royal Melbourne Institute of Technology
Ranjbar,Mammadd,"University of Western Sydney, Nepean"
RayChaudhuri,Tirthankar,Macquarie University
Raymond,Kerry,University of Queensland
Reed,Karl,La Trobe University
Rees,Michael,Bond University
Reid,Don,Curtin University of Technology
Richards,T,La Trobe University
Richardson,Margaret,University of South Australia
Rist,R,"University of Technology, Sydney"
Roberts,Anthony,University of Southern Queensland
Roberts,Graham,Flinders University
Robinson,P J,University of Queensland
Robinson,Peter,Central Queensland University
Roddick,John,Flinders University
Roe,P,Queensland University of Technology
Rose,G,University of Queensland
Rosenberg,John,University of Sydney
Rout,T P,Griffith University
Roy,Geoffrey,Murdoch University
Ruighaver,Tobias,University of Melbourne
Sajeev,A S M,Monash University
Sale,A H J,University of Tasmania
Salzman,E,University of Queensland
Sattar,A,Griffith University
Schulze,Mike,Curtin University of Technology
Sekercioglu,Ahmet,Swinburne University of Technology
Semeczko,George,Queensland University of Technology
Sharma,N K,La Trobe University
Shparlinski,Igor,Macquarie University
Sitte,J,Queensland University of Technology
Slater,D B,"University College, ADFA, UNSW"
Sloane,Anthony,Macquarie University
Smith,G,University of Queensland
Smith,R,Swinburne University of Technology
Smith,Dianne,University of Ballarat
Smith,Jill,Curtin University of Technology
Smyth,Bill,Curtin University of Technology
Sobey,Tony,University of South Australia
Soh,Ben,La Trobe University
Somogyi,Z,University of Melbourne
Sondergaard,Harald,University of Melbourne
Sonenberg,E A,University of Melbourne
Sosic,Rok,Griffith University
Spadaccini,Nick,University of Western Australia
Staples,J,University of Queensland
Steketee,Chris,University of South Australia
Sterling,Leon,University of Melbourne
Stern,Linda,University of Melbourne
Stevens,Glenn,University of Ballarat
Stratton,David,University of Ballarat
Strooper,Paul,University of Queensland
Stuckey,Peter,University of Melbourne
Sun,Chengzheng,Griffith University
Swatman,Paul,Swinburne University of Technology
Symvonis,Antonios,University of Sydney
Szewcow,Ury,"University of Technology, Sydney"
Szyperski,Clemens,Queensland University of Technology
Tang,P,Australian National University
Taylor,D,Queensland University of Technology
Thom,James,Royal Melbourne Institute of Technology
Thomas,R,Queensland University of Technology
Thomas,Bruce,University of South Australia
Thomas,Richard,University of Western Australia
Thorne,P G,University of Melbourne
Toleman,Mark,University of Southern Queensland
Topor,Rodney,Griffith University
Tyerman,Sue,University of South Australia
Underwood,J,"University of Technology, Sydney"
Utting,Mark,University of Queensland
Vance,C S J,"University College, ADFA, UNSW"
Veenendaal,Bert,Curtin University of Technology
Venkatesh,Svetha,Curtin University of Technology
Veraart,Val,Murdoch University
Verbyla,Janet,Flinders University
Vickers,Margaret,"University of Western Sydney, Nepean"
Vincent,Millist,University of South Australia
Wallace,Kevin,University of Newcastle
Warne,Leoni,University of Canberra
Warren,James,University of South Australia
Webb,Terry,University of Canberra
Welsh,Jim,University of Queensland
West,Geoff,Curtin University of Technology
While,Lyndon,University of Western Australia
Wiles,J,University of Queensland
Wiley,George,University of South Australia
Wilkinson,Ross,Royal Melbourne Institute of Technology
Williams,Graham,Commonwealth Scientific &amp; Industrial Research Org
Williams,Hugh,Royal Melbourne Institute of Technology
Wilson,D,"University of Technology, Sydney"
Wise,Michael,University of Sydney
Wobcke,Wayne,University of Sydney
Woods,Pam,University of South Australia
Worley,Rod,Monash University (Clayton)
Wright,Sid,Murdoch University
Wrightson,Graham,University of Newcastle
Wu,Xindong,Monash University
Xie,H,Murdoch University
Xin,H,National University of Singapore
Xue,William,University of New England
Yang,Jian,"University College, ADFA, UNSW"
You,Jane,University of South Australia
Yuen,H K,La Trobe University
Zevin,Gregory,University of New England
Zhang,C,University of New England
Zhang,K,Macquarie University
Zhang,Yanchun,University of Southern Queensland
Zhou,Bing,Australian National University
Zhu,Weiping,University of Queensland
Zobel,Justin,Royal Melbourne Institute of Technology
de Vel,Olivier,Defence Science and Technology Organisation
van den Muyzenberg,Jeroen,University of Melbourne
van der Meyden,Ron,University of New South Wales
von Hellens,Liisa,Griffith University
